Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2.2 (lin64) Build 2348494 Mon Oct  1 18:25:39 MDT 2018
| Date         : Thu May 16 02:58:26 2019
| Host         : t620-PowerEdge-T620 running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file utilization_128
| Design       : RTAD_ML
| Device       : 7z045ffg900-2
| Design State : Routed
--------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------+------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                          Instance                          |                           Module                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
+------------------------------------------------------------+------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
| RTAD_ML                                                    |                                                      (top) |      49224 |      49224 |       0 |    0 | 4658 |    117 |     21 |           10 |
|   (RTAD_ML)                                                |                                                      (top) |        792 |        792 |       0 |    0 |    0 |      0 |      0 |            0 |
|   addr_fifo                                                |                                            ADDR_FIFO_13x64 |         25 |         25 |       0 |    0 |   28 |      0 |      1 |            0 |
|     U0                                                     |                     fifo_generator_v13_2_2__parameterized1 |         25 |         25 |       0 |    0 |   28 |      0 |      1 |            0 |
|       inst_fifo_gen                                        |               fifo_generator_v13_2_2_synth__parameterized0 |         25 |         25 |       0 |    0 |   28 |      0 |      1 |            0 |
|         gconvfifo.rf                                       |                         fifo_generator_top__parameterized0 |         25 |         25 |       0 |    0 |   28 |      0 |      1 |            0 |
|           grf.rf                                           |                     fifo_generator_ramfifo__parameterized0 |         25 |         25 |       0 |    0 |   28 |      0 |      1 |            0 |
|             gntv_or_sync_fifo.gl0.rd                       |                                               rd_logic_249 |         17 |         17 |       0 |    0 |   14 |      0 |      0 |            0 |
|               grss.rsts                                    |                                     rd_status_flags_ss_253 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |            0 |
|               rpntr                                        |                                            rd_bin_cntr_254 |         15 |         15 |       0 |    0 |   12 |      0 |      0 |            0 |
|             gntv_or_sync_fifo.gl0.wr                       |                                               wr_logic_250 |          8 |          8 |       0 |    0 |   14 |      0 |      0 |            0 |
|               gwss.wsts                                    |                                     wr_status_flags_ss_251 |          4 |          4 |       0 |    0 |    2 |      0 |      0 |            0 |
|               wpntr                                        |                                            wr_bin_cntr_252 |          4 |          4 |       0 |    0 |   12 |      0 |      0 |            0 |
|             gntv_or_sync_fifo.mem                          |                                     memory__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
